current_path,future_path,action,notes
.claude/settings.local.json,.claude/settings.local.json,keep,
.claude/skills/portfolio-icon-audit/SKILL.md,.claude/skills/portfolio-icon-audit/SKILL.md,keep,
.claude/skills/portfolio-icon-audit/content-inventory.md,.claude/skills/portfolio-icon-audit/content-inventory.md,keep,
.claude/skills/portfolio-icon-audit/cursor-delegation.md,.claude/skills/portfolio-icon-audit/cursor-delegation.md,keep,
.claude/skills/portfolio-icon-audit/resolution-rules.md,.claude/skills/portfolio-icon-audit/resolution-rules.md,keep,
.github/workflows/deploy.yml,.github/workflows/deploy.yml,keep,
.gitignore,.gitignore,keep,
.vscode/extensions.json,.vscode/extensions.json,keep,
.vscode/settings.json,.vscode/settings.json,keep,
.vscode/tasks.json,.vscode/tasks.json,keep,
AGENTS.md,AGENTS.md,keep,
README.md,README.md,keep,
assets/source/logos/_originals/logo-eu.png,assets/source/logos/_originals/logo-eu.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_aacr.png,assets/source/logos/_originals/logo_aacr.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_astrazeneca.png,assets/source/logos/_originals/logo_astrazeneca.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_biorxiv.png,assets/source/logos/_originals/logo_biorxiv.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_broad.png,assets/source/logos/_originals/logo_broad.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_cshl.png,assets/source/logos/_originals/logo_cshl.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_gaia.png,assets/source/logos/_originals/logo_gaia.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_gmail.png,assets/source/logos/_originals/logo_gmail.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_hcl.png,assets/source/logos/_originals/logo_hcl.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_healthware.png,assets/source/logos/_originals/logo_healthware.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_htic.png,assets/source/logos/_originals/logo_htic.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_iitm.png,assets/source/logos/_originals/logo_iitm.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_jitc.png,assets/source/logos/_originals/logo_jitc.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_kaggle.png,assets/source/logos/_originals/logo_kaggle.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_linkedin.png,assets/source/logos/_originals/logo_linkedin.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_srec.png,assets/source/logos/_originals/logo_srec.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_uppsala.png,assets/source/logos/_originals/logo_uppsala.png,keep,Logo pipeline source
assets/source/logos/_originals/logo_uppsala.svg,assets/source/logos/_originals/logo_uppsala.svg,keep,Logo pipeline source
assets/source/logos/aacr.png,assets/source/logos/aacr.png,keep,Logo pipeline source
assets/source/logos/astrazeneca.png,assets/source/logos/astrazeneca.png,keep,Logo pipeline source
assets/source/logos/biorxiv.png,assets/source/logos/biorxiv.png,keep,Logo pipeline source
assets/source/logos/broad-institute.png,assets/source/logos/broad-institute.png,keep,Logo pipeline source
assets/source/logos/cshl.png,assets/source/logos/cshl.png,keep,Logo pipeline source
assets/source/logos/eu-research-consortium.png,assets/source/logos/eu-research-consortium.png,keep,Logo pipeline source
assets/source/logos/gaia.png,assets/source/logos/gaia.png,keep,Logo pipeline source
assets/source/logos/hcl.png,assets/source/logos/hcl.png,keep,Logo pipeline source
